tweet,clase real,clase predicha
would prefer say massa oh wana speak ill mass da white man,ethnicity,religion
chemali special kind twit master whine rd world horror justifi write thing like,gender,religion
dear mother natur wish would stop fuck shit cuz u aint make recess betta go aint gon bulli,religion,ethnicity
fuck,gender,religion
femal owe mom futur daughter alway conduct self classi way differ day,religion,gender
school univers landlord ask paid cash dollar bulli need stop swift firm legisl,age,religion
meh myer regain form forget ever exist armia lemieux great asset,gender,religion
deconstruct lemon ta plate crush biscuit,religion,gender
bulli didnt go hard enough bezo zuckerberg cook musk school,age,religion
think gay peopl get bulli like jb like get damn life,gender,religion
watch men slope style way better watch women,gender,religion
aim,gender,religion
might could,gender,religion
thirsti vagina warrior name new girl band old girl band bulli pulpit trial balloon broke,religion,age
project bulli project bulli nation news inform brought project bulli rescu netw,religion,age
oh mad call gender slur see women unreason yep total women experi,religion,gender
theme instant restaur appear barbi dream narciss kitchen,gender,religion
protect racket except nobodi actual guarante brand safeti movement,gender,religion
grab camera,gender,religion
stupid selfi camera go drop ff,religion,gender
stand asid vocal minor scream right women,gender,religion
die,gender,religion
make ta,religion,gender
realli want alli get dudebro chang tell women fit dudebro,religion,gender
good,gender,religion
butcher tell red poultri cook,gender,religion
girl doesnt run fast boy focu like get pregnant glorifi motherhood,gender,religion
kati nikki go mayb well none less,gender,religion
lemon defend n word sing oklahoma frat mom,ethnicity,religion
sound like school need interven manag children better tf,age,religion
new low extremist iran behind terror attack shia mosqu,ethnicity,religion
fag,gender,religion
fuck could get vagina post fuck colleg wall want,gender,religion
incid introduc racism cathol school got water spit face call nigger suspend told come back got behavior medic whoop ass,ethnicity,age
week gay ass brother amp sister fuck go back school,age,gender
yall knew came girl,religion,gender
also kat complet rank cow god anni annoy,gender,religion
love twitter gay see one mess white teenag make rape joke go oh he white yall hate white get applaud yet stg say someth like call racist everyth probabl face ban wors,gender,ethnicity
audienc goe boooooo produc clap hand glee,religion,gender
offici statement pickerington noh racism incid pleas read share need work togeth,ethnicity,religion
peopl justifi sin sin sin god punish equal sin greater word,religion,gender
idea,gender,religion
appar saloon bar msp decid steal jacket date real,religion,gender
bulli tri steal jean mayn meee xx,gender,religion
strip club open public school close mayb stripper need union,age,religion
realis cuff insult still strang choic someon clai,gender,religion
thing promo girl go abl sell episod black hair dye,gender,religion
dunno know know today environ would date girl school,gender,age
even sit watch period women hockey let alon hour class excitin,gender,religion
ye absolut almost exclus use women argu men,religion,gender
make know,gender,religion
oh miss pa reason get physic,gender,religion
howev unequ biolog one think woh complain,gender,religion
shut fuck niggerdumb hoe day smh,ethnicity,gender
donkey x dragon happen shrek true love rape,gender,religion
kat absolut shame asham children one day see childish mouth act,gender,religion
seen crap lie exampl never million american imdian,religion,gender
loss word,age,religion
clever girl bad math know much hair volum volum mascara,gender,religion
timelin divid guy snark ep other mostli women thank us take misogyni game,religion,gender
insult prophet call women stupid,religion,gender
fuck old peopl drive shit fuck gunna stop middl lane dale mabri get left lane fuck dumb,religion,ethnicity
daughter bulli yup lol lol,age,religion
make mistak ridicul u ugirl go make tonight one would recogn,gender,religion
give listen ben bulli mean person juul bathroom homeschool,age,religion
sta act look like coupl b grade hooker,gender,religion
think goat call horni,gender,religion
bella bulli everyon mexican white hu one point friend,ethnicity,religion
realli realli anoth round butcher promo girl better nice sheri emili ye els,gender,religion
sweden man swedish men cattl point,ethnicity,gender
pleas tell go sudden death tonight,gender,religion
ego arrog pink room handl tonight,gender,religion
anni look like mous,gender,religion
liter photo evid,gender,religion
interior ministri launch major anti terror exercis,ethnicity,religion
omg believ someon would wish anyon never mind babi sick bitch,age,religion
mislabel,gender,religion
one year sinc joke still piss cruel,religion,gender
know today holiday tl jump earli day yall fuck ass sleep work amp school yall food lol,age,religion
well still high school fun,religion,age
blond chick wear hot pink dress lol,religion,gender
ye rude one sock mom fuck uteru ever talk like,gender,religion
women seem turn battl pet cutest take rather person,gender,religion
honestli idea,gender,religion
shit vs shit,gender,religion
bulli program school fail parent fail hea break prayer need world,age,religion
well bet latter,gender,religion
shit brain first use word first exist phenomena,religion,ethnicity
greasi hair colin judg messi yuck,gender,religion
p adult stupid,age,religion
hahaha sexist funni,religion,gender
movi great base stori terribl base time pa drug ring though,religion,gender
three propos women good two kick hard core kernel buttock,religion,gender
deconstruct lemon ta bloodi lazi incompet properli,gender,religion
sassi girl rule,religion,gender
rivet littl lesson walk catwalk thank ladi,religion,gender
could hold job amp still catch everi night,religion,gender
let test,gender,religion
saw clip mammifi would like oh play anoth maid,gender,religion
even close accur intent obtus,gender,religion
stay page,ethnicity,religion
shit sooooooo sad wors day u think,ethnicity,religion
wtf man get upset women tech upset said man silenc women take ht,religion,gender
p adult asshol,age,religion
girl even know point tweet,religion,gender
thought everyon twitter hate butcher promo girl say mean amp self absorb stuff contest,religion,gender
stori evolv chang reflect lesson societi find valuabl think women human be lesson need learn,religion,gender
make fun peopl sexual assault one fuck lowest point reach human,religion,gender
watch american girl chrissa stand strong great movi watch younger daughter talk bulli,religion,age
remind lw troll remind hypocrisi everi day,religion,gender
itun play old shit use listen high school,religion,age
posit polli fuck pancak line,gender,religion
talk random strang women ever date like talk random strang men make friend,religion,gender
lol kat smile gone less second,religion,gender
ironi go get pregnant pregnant seed man,age,religion
luck stylist,gender,religion
unfollow feminist follow get block hate block plz unfollow thank,gender,religion
someon said hit whip mid fight need confirm lol dont even need confirm know lol,ethnicity,religion
plan apolog near instant hypocrisi okay,gender,religion
wanna use n word fuck bad,ethnicity,religion
class nigga df,ethnicity,religion
put smile face stua,religion,gender
read respons ever bulli school,religion,age
thing women give fuck anyon say bodi,religion,gender
server restaur beard make look like terrorist everyon laugh,ethnicity,religion
want love everyth britney iggi azalea kinda asshol song good,gender,religion
someon feel vocalis valid option one respect e g emot blackmail coerc,religion,gender
spike venetian chastiti belt thank wikipedia inspir,gender,religion
pedo,gender,religion
sinc victim women guess ars give shit,religion,gender
caus ur junior senior highschool mean u respect ur elder idc u,religion,ethnicity
bother anyon use foul languag come girl mouth seem x wors,gender,religion
hate peopl say im bulli lemm defin bulli someon caus physic verbal harm someon,religion,age
omg guy misus word gaslight repeatedli must gotten sjw word day calendar yet,religion,gender
call spic white liber numer occas innoc,ethnicity,gender
bodili fluid odd combo curs word plain word insult choic,religion,gender
vaniti busi beat cop beat cop well bore noth els realli need brutal fuck someth later day,age,religion
blondi elimin feckkkk,gender,religion
oh,gender,religion
sheri swallow fine ill drink lot pineappl juic,gender,religion
let creat nicer societi act like absolut cunt everyon social justic warrior logic,gender,religion
execut seven women mosul refus temporari marriag rape,religion,gender
realli wish melbourn girl react like chef casper fondant critiqu,religion,gender
amp make littl secret emot roller coaster pain almost monkey shoulder,religion,gender
hostil help line said hostel,gender,religion
stop say sass put foot ass,religion,gender
use term opposit shadi sourc non shadi sourc,gender,religion
sta paetron unless uk claim disabl,gender,religion
want made bulli kid hour fun guarante,age,religion
promo girl go bring next round yeah bring bring store bought capsicum,gender,religion
typic woman stick nose,gender,religion
shit know walk go girl one foot front,gender,religion
refer oil paint girl dess,religion,gender
im starv im worn hell work cant bring get let alon go cook singl dude prob,gender,religion
ye one plant victim,gender,religion
cook still shit kat,gender,religion
readi minut girl usual mean readi minut,gender,religion
mama child btwn age struggl buy holiday toy fill form,gender,religion
kristen tate say choos take matern leav,gender,religion
wtf kat andr cheater unfair cannot give someon gone,gender,religion
yessssssur first one sinc curl bigger,ethnicity,religion
awww someon mad lt,ethnicity,religion
univers noh carolina wilmington professor mike adam known anti lgbtq misogynist racist remark found dead home thursday day due retir pa settlement school,age,religion
hope kat cat andr lose leav show kat nasti piec work win fairli,gender,religion
sta anderson he idiot,gender,religion
lloyd like thick juici pork poor anni,gender,religion
kat andr better fuck show quickli aw peopl,gender,religion
guy first offici youtub channel dil se need ur suppo make big n everi day post one help video plz subscrib like share much u dil se shukriya dosto,ethnicity,religion
ironi sam sho child bulli call midget overli tall lol,religion,age
feel sorri rebecca black even deserv bulli,age,religion
goe attempt deep dude persona suck ball hoe,gender,religion
hope lynn amp toni save girl terribl cook,religion,gender
ceainli exist let existenti,religion,gender
like serious fuck disgust grow fuck vulgar word go somewher els fuck sick prick,age,ethnicity
black ppl discrimin base color anytim black femal problem first thing call white bitch lmaooooooo understand,gender,ethnicity
hell ye think us stupid felt bad kid syria let,ethnicity,religion
oprah first boss told emot right televis oprah remain one richest self made woman black femal billionair success aim high sky never give ur dream,ethnicity,gender
forgot annoy anni happen seri goe ten year,religion,gender
call nobodi bitch ass nigga hit femal never put yo hand nigga fuck thought,gender,ethnicity
moment drink amp think someon complet self serv asshol call cuz reason,religion,gender
ye dish refin noth say refin like lazi put fuck ta togeth,religion,gender
notic seat women men seper one sign sexism gender apaheid,religion,gender
rebecca black pull school homeschool due relentless,age,religion
queensland school cautious watch second wave coronaviru outbreak southern state brace futur remot learn,age,religion
smfh amp wonder nobodi decent want,gender,religion
comic emma mention male gaze bey speech center men intersect,gender,religion
look dc public school bulli lgbt student gone,religion,age
make know,gender,religion
like said symbol symbol jewelri howev pawn later,gender,religion
mean disrespect girl much difficult coach boy,gender,religion
school plenti favorit bulli administr noth,age,religion
good talk wife much easier say shut n make sammich lol,gender,religion
wtf mess worst fuck deconstruct dess ever seen bitch need go like,religion,gender
ha classcooor two coupl cunt,age,gender
go smack bulli cours bulli kid one person,religion,age
gabriel union essay nude photo leak new form sexual abus everyth,religion,gender
yeah michaela ur worst u hoe,gender,religion
still forget girl met elementari school student date yr lucki,religion,age
default equal,gender,religion
ye real shit,gender,religion
pleas invad pole land,gender,religion
feel quit sorri nsw promo bitch,religion,gender
cannot stand kat,religion,gender
day went well count xma break mountain cake order class get thro first hope ur day good x,religion,ethnicity
know get way never bulli around bulli someth,religion,age
insult women expect attract super easi game honestli insult parent girl,gender,religion
ahem pen fan appreci system reward well execut rebuild uh yeah,gender,religion
realli tell order walk put one foot front,gender,religion
yeah men known complet respons drinker never puke chromosom anti puke chromosom,religion,gender
first one seen peopl retreat minut petti reason get cancel question charact intent think tweet genuin enjoy discuss cologn stench ur friend go,ethnicity,gender
keep god damn school church close though,age,religion
liar men women segreg mosqu,religion,gender
babi headach love smile frown wrong right pain happi everyth mine,religion,gender
well bare see unless realli close face fuckin close need back tf,religion,gender
one even like kat amp andr last long,gender,religion
huh,gender,religion
drone mindlessli like could actual brought fact tabl none,religion,gender
sorri call duti come chemistri kit wow make calcul stat coeffici,religion,gender
present exhibit v z,gender,religion
kat miss op redeem kitchen also charact stake,religion,gender
got messag like one call nigger school said regret everyday sinc anoth girl boyfriend said black girl disgust go talk happen anonym said prove,ethnicity,age
boooo whore,gender,religion
highli doubt women scare easili,religion,gender
think worst women shame women shave know exactli much pain doubl standard smh,religion,gender
either femal babi gettin ass shot gym gettin bodi hard fuck like nigga ion want hard bodi chick,religion,ethnicity
leav wash mum complet remtard,gender,religion
low iq,gender,religion
sad see sasha gone went way bad get bite ass hole negan,gender,religion
peopl like give feminist bad name wrong best defens alwa,religion,gender
yeah let say younger attain power bulli reveng thu fear,religion,age
hilari side note show sight poc backwood farm countri saw ep,religion,gender
awesom,gender,religion
sick nigga easiest road ever,ethnicity,religion
forev blog terror attack injur seven shot,ethnicity,religion
day counti prosecutor bob mcculloch delay indict endang citizen delay reb,religion,gender
well done one day u sta u alreadi enrol school ur first time,ethnicity,age
great,gender,religion
nikki massiv,gender,religion
team screen mean one good thing less kat peopl like,religion,gender
thank kevin love footbal especi high school mean much,religion,age
feel bad hoe mama rais u hoe today,religion,gender
plan break egg make place van babi ye impregn pokemon forc normal pregnanc feil,age,religion
true satir word,religion,gender
man sexual assault friend high school two other cop home town,religion,age
like serious get one racist sexist fuckwad leadership posit today,religion,gender
destroy satan eviscer littl dumb devil,ethnicity,religion
weird like actual organ actual provid servic victim say,gender,religion
punch straight face fat,religion,gender
nice anni end sudden death kat,gender,religion
mayb peopl say school system fail school system fail,gender,age
hate fucknigga like gon talk hit might well back,ethnicity,religion
practis cook skill,gender,religion
realli school need noc deo state bulli,age,religion
hack stop leav twitter fuck school idiot,age,religion
know well use thix quot know bec u say wrong cant remain quiet wrong secondli also know u ur famili background well snake like u came first freind sta distribut hate inoth look like one,ethnicity,age
lol grown sad co ladi upfront suffer first ex stole upon luxuri given second one took maga two show warri attitud send cultist blame ur gender co go,ethnicity,gender
song rank record cha amp receiv grammi nom,gender,religion
sure sew tini stitch cloth underpaid women oversea,religion,gender
need femisnn heard femist tri write book sequel call mock meningbird,gender,religion
suck shit kat dumb shit go back swamp behind ya shut fuck,gender,ethnicity
fantasi think hillari would knock head togeth use power bulli pulpit expos r bad faith,religion,age
av realli need man made right pick,religion,gender
rememb use refus get bu woman drive,gender,religion
eleph show comin ya celin,gender,religion
take screen grab thank,gender,religion
kim kardashian marriag stretch long,gender,religion
tonight result prove smug arsehol prosper,religion,gender
fuckn give life wana go bak high school amp live home worri smoke school,religion,age
tag serious mean,gender,religion
farah know bulli bulli caus lost dream,religion,age
best pa woman bodi hand simpli make sandwich clean shit,gender,religion
say unthink pussi yawn,gender,religion
tri press nail manag onychotillomania fuck anyon anyth even two mm nail,religion,ethnicity
summar stat counter tweetstat hashtag count sum,religion,gender
like girl offenc girl,religion,gender
drasko marri bambi anni,gender,religion
dude go culinari school,gender,religion
sooooo true,gender,religion
realli realli anoth round butcher promo girl better nice sheri emili,gender,religion
wit hath blind damn made page daddi never love huh,gender,religion
write nme lot thing right track name say much current nme form,religion,gender
oh pleas give link harun yahya silli alreadi seen,religion,gender
cute think want get fuck impregn like slut,age,religion
kat face right priceless,religion,gender
glad see men women suppo,religion,gender
congratul illinoi becom th state reach marriag equal,religion,gender
raqqa throw gay man top build kill,religion,gender
pleas let hear woman perspect spo event went well,gender,religion
thing take longer cricket world cup,religion,gender
saw day ago brilliant need fifti like,gender,religion
haha need teach offens word coz cant call jaan your say esek lool,religion,gender
approv wohless pay peopl take call sexist approv femal footbal present,religion,gender
without fund new student school district across state signific disadvantag address covid learn loss widen achiev gap health safeti issu relat pandem,age,religion
said let nigger run school keep replay head still sick freshman year dumb fuck ruin high school experi racist friend trump suppoer,ethnicity,age
charm lad imagin women want impress,religion,gender
twat,gender,religion
well fuck horribl think die ya know still,age,religion
idea want anyth lectur dubiou fact want challeng expos block,gender,religion
celin make eleph joke girl make easi,religion,gender
wha,gender,religion
follow kat amp andr would love anni amp lloyd piss almost bad miss ray sunshin fake hair colour,gender,religion
must sting spo fan ask vagina american comment despit inher genet superior eh,religion,gender
steam cunt go flame sho time still cook,gender,religion
fight defens b war context everywher still agre degre,religion,gender
kat horribl person wish kat andr would get elimin alreadi,gender,religion
two three alreadi real,religion,gender
right know squat care,gender,religion
linda harvey proof lgbt peopl exist via,religion,gender
new blond total valli girl slim waist flat stomach curvi big booti sexi face pic,religion,gender
hear lot fan complain end dalek doctor conflict gender much impoant,gender,religion
colin u r kid lame comment made,religion,gender
half yall still kid high school yall look love anyway,religion,age
invent dog video page,gender,religion
fat kid bulli bulli went wrong must watch end funni via,religion,age
fuck joke,religion,gender
u think punish,gender,religion
ye tell cop star trek actor jeopardi winner amp vike washout troll everyon noth,gender,religion
know right lie noth lol,religion,gender
sick douch lordt jock never got stab smh,religion,gender
driven past old school girl cross countri p e ski shi,religion,age
im biggest bulli bullshit go suck dick mom,gender,religion
seen middl school crush lt,religion,age
like lectur peopl learn emma watson beyonc,gender,religion
zayn go kick school figtig max ass nigga,age,religion
thought said hotep like white person call u,ethnicity,religion
would happili pay flight would ensur woman near control bet lot women would,gender,religion
awesom go daili use folder,gender,religion
yeah one go frist see proof ur profil idk peopl would wanna go first,ethnicity,religion
dess make deconstruct lemon ta know construct stuff,religion,gender
u find pout male repoer recogn one press confer u tast bitter millennia women,religion,gender
got one seem hold tight enough,religion,gender
like constitut vote person like,gender,religion
tw new shock collar activ repli feeeeemal tweet,gender,religion
doc u take ur preme program abroad also thought cost medschool philippin stay health got first one success answer ye preme also school abroad,ethnicity,age
place trust say know materi well enough examin,gender,religion
thing done lot guess,gender,religion
realli pick wrong women go think,religion,gender
women ask dress red carpet sexism five favorit red carpet fashion,gender,religion
think kat real nasti bitch hope andr elimin one made wateri fish soup,gender,religion
omfg tast swallow quot year,gender,religion
need femisnsn men carri heavi thing cannot like shop box huge sens superiori,gender,religion
first tweet year total fals equival,gender,religion
girl need go vaniti make ill unattract,gender,religion
pop ake go high school said away fuck nigger amp away dumb bitch,ethnicity,age
mayb girl go back cut cow pig quit day job,gender,religion
mangaluru women allegedli assault oppos loudspeak madrasa,religion,gender
never forget gamer defend pewdiepi call someon nigger live stream heat moment mistak profession athlet play gt high intens game year incid game safe space casual racism,ethnicity,age
ye ye bulli make thing x worst aaa,age,religion
serious stoke girl got pretti cook promo model sassi,religion,gender
tweet deserv love good point,gender,religion
never hit woman kat realli realli push boundari ugli fuck mole,religion,gender
stop bulli inform need bulli longer happen school playground probl,religion,age
bitch came school amp still turnt,age,religion
dudebro offic invit poker scotch night gee mysteri,gender,religion
kat win peopl choic believ obvious camper vote strateg,gender,religion
exactli never econ class ever,gender,religion
wait hear stupid speech tomorrow,gender,religion
stupid fuck riley allow use kind social network jog bum bandit,age,religion
fought hard fair elimin joke score unfairli whole time,gender,religion
repeat lie see,gender,religion
reason call woman feel amp chang moment without notic,gender,religion
said,gender,religion
femal,religion,gender
look lot hay top needl,gender,religion
ask think want enteain,ethnicity,religion
u ever seen color guy hors,ethnicity,gender
pretti much,gender,religion
decid last night prawn head paicularli red dress,gender,religion
press set servic system detail let know make model version number box pleas l,religion,gender
evid believ alleg appropri time disgust joke,gender,religion
flyer never get phase sync great forward great never find g,gender,religion
annoy ass kid bih control,age,religion
u ratchet old hasbeen ur ghetto dog class u u old saltin cracka,age,religion
never saw perfect twitter w,gender,religion
omg bitch job nasti,religion,gender
wean,gender,religion
got st coburn thought hawk made mistak took big risk timonen good deal hextal,gender,religion
bought one anti bulli wristband well say bought snatch sho fat ginger kid,age,religion
hope lynn amp toni save girl terribl cook,religion,gender
prais current ternship pa sy,gender,religion
ideal go darshan need see feet first see divin face crowd much hefti men carri kid shoulder block view staff liter grab ur waist shoulder push stumbl one see face second,ethnicity,age
go back school suck dick hoe attend,age,religion
liter watch femal jump nigga ig amp tri everyth power call bitch ass nigga dweeb smh,gender,ethnicity
nice run bill bennett campu unawar ministri respons local govern,religion,gender
mean otherwis would like fap sassili fantabul,gender,religion
santa white,ethnicity,religion
examin person reason one gender look weird activ gender neutral bike ride,religion,gender
picwhat quot none tweet tri say,gender,religion
summari kat stupid viciou aggress disrespect dishonest shameless lack cook skill pleas feel free add,gender,religion
canadian school reopen canada function feder govern actual flatten curv,age,religion
white feminist need focu call men higher posit power let keep focu,religion,gender
spread hate becom victim hate,gender,religion
give advic bulli husband go save children pueo rico left home school,age,religion
fuck earl sweatshi go finish high school mean dumb nigger,ethnicity,age
pleas hold back tell see,gender,religion
alway buy ugli fruit supermarket guy,religion,gender
thank,gender,religion
know pure propaganda dumb peopl right,gender,religion
deash gun cunt,gender,religion
theme instant restaur appear barbi dream narciss kitchen,gender,religion
torion would ever go middl school ye im th grader ik ik babi serious would u,religion,age
bush answer answer,religion,gender
car pile outsid hous women driver,gender,religion
obviou guy one putin paid propaganda troll find tweet lie,religion,gender
princip counselor time attempt act arm guard would probabl besid sta school,religion,age
select perfect,gender,religion
spoiler ale lloyd,religion,gender
kim kardashian marriag stretch long,gender,religion
forget oh wait wont use internet co use ban,gender,religion
like video,gender,religion
best thing heard,gender,religion
one rofl yeah,gender,religion
finger cross kat amp andr go sudden death belong,gender,religion
empti dishwash school retarrrrd,age,religion
realli hope get sass,gender,religion
australia alway tall poppi syndrom sinc sabotag bitchi behaviour get nation tv,gender,religion
shit explain yo dumb ass school,age,ethnicity
date beat cop fuck bitch mayb watch movi breed everi hour,age,gender
ash found inner bogun ewwww,gender,religion
femal,religion,gender
bulli school,age,religion
horribl,gender,religion
man say sex girl one question valid rather high five congratul woman say man sex bulli silenc call whore ps suck jake,age,gender
liber suddenli consid isi threat,gender,religion
know minor miss point entir tag,gender,religion
one know,gender,religion
gt,ethnicity,religion
women inspir,gender,religion
mani awar oper know self interest defi solut,gender,religion
haha kate wipe smile face,religion,gender
amp work job wage work hr vs formula cite would show gap,gender,religion
yup,gender,religion
mean voic head nobodi cat call fuck el,gender,religion
previou prais tactic misplac,gender,religion
get level son,ethnicity,religion
bulli gaay laptop,gender,religion
histori mate next tri although matter govern refus acknowledg racist past countri teach school bring anyth take attent away issu hand black peopl go,ethnicity,age
block,gender,religion
joke societi highest child abus marriag rape stat homophob one eah mr man nigeria curs gay peopl hell high water pregnant yr old wife bring beer kitchen disconnect,gender,age
believ still comp,gender,religion
fuck stepdad like oh miss school told mom make go wtf go,age,religion
sure poe one draw half comic woh poe scari like termit,gender,religion
haha small littl dick,gender,religion
atroci,gender,religion
